#
# This file contains several types of information:
#
# 0     KSP version, if not the current
# 1     Mod install directory, version file to use when building zip file
# 2     Project definitions
# 3     Files to copy, source, dest
# 4     Directory to copy, sourcedir, destdir
# 5     Add ModuleManager to GameData
# 6     Spacedock.info mod id
# 7		Additional folders in the GameData to be included in the final zip
# 8		Additional mods to include, will copy into GameData and will be included in zip

#
# All paths are relative to the top git folder of the repo
#
# and must use forward slashes
#

# 0:KSPVersion
# 0:1.3

# 1:GAMEDIR, VERSIONFILE [, GITHUBREPO ]
1:QuickMods, QuickMods.version

# 2:PROJNAME, PROJFILE, VERSIONFILE, PLUGINSFOLDER
2:QuickBrake,QuickBrake/QuickBrake.csproj,QuickBrake/QuickBrake.version,GameData/QuickMods/QuickBrake/Plugins,GameData/QuickMods/QuickBrake
2:QuickContracts,QuickContracts/QuickContracts.csproj,QuickContracts/QuickContracts.version,GameData/QuickMods/QuickContracts/Plugins,GameData/QuickMods/QuickContracts
2:QuickCursorHider,QuickCursorHider/QuickCursorHider.csproj,QuickCursorHider/QuickCursorHider.version,GameData/QuickMods/QuickCursorHider/Plugins,GameData/QuickMods/QuickCursorHider
2:QuickExit,QuickExit/QuickExit.csproj,QuickExit/QuickExit.version,GameData/QuickMods/QuickExit/Plugins,GameData/QuickMods/QuickExit
2:QuickFineControl,QuickFineControl/QuickFineControl.csproj,QuickFineControl/QuickFineControl.version,GameData/QuickMods/QuickFineControl/Plugins,GameData/QuickMods/QuickFineControl
2:QuickGoTo,QuickGoTo/QuickGoTo.csproj,QuickGoTo/QuickGoTo.version,GameData/QuickMods/QuickGoTo/Plugins,GameData/QuickMods/QuickGoTo
2:QuickHide,QuickHide/QuickHide.csproj,QuickHide/QuickHide.version,GameData/QuickMods/QuickHide/Plugins,GameData/QuickMods/QuickHide
2:QuickIVA,QuickIVA/QuickIVA.csproj,QuickIVA/QuickIVA.version,GameData/QuickMods/QuickIVA/Plugins,GameData/QuickMods/QuickIVA
2:QuickMute,QuickMute/QuickMute.csproj,QuickMute/QuickMute.version,GameData/QuickMods/QuickMute/Plugins,GameData/QuickMods/QuickMute
2:QuickRevert,QuickRevert/QuickRevert.csproj,QuickRevert/QuickRevert.version,GameData/QuickMods/QuickRevert/Plugins,GameData/QuickMods/QuickRevert
2:QuickSAS,QuickSAS/QuickSAS.csproj,QuickSAS/QuickSAS.version,GameData/QuickMods/QuickSAS/Plugins,GameData/QuickMods/QuickSAS
2:QuickStart,QuickStart/QuickStart.csproj,QuickStart/QuickStart.version,GameData/QuickMods/QuickStart/Plugins,GameData/QuickMods/QuickStart
2:QuickSearch,QuickSearch/QuickSearch.csproj,QuickSearch/QuickSearch.version,GameData/QuickMods/QuickSearch/Plugins,GameData/QuickMods/QuickSearch


# 3:SOURCEFILE, DESTDIR
3:QuickMods.version,GameData/QuickMods

#
# End of file
#
